Open,High,Low,Close,Candlestick
115.01,116.43,114.46,115.35,Doji
110.77,111.81,108.42,110.63,Doji
110.89,111.43,109.68,111,Doji
112.75,113.58,111.84,112.75,Doji
113.79,114.61,111.25,113.19,Spinning Top
111.61,113.18,109.27,110.71,Spinning Top
106.43,107.47,105.69,106.82,Spinning Top
103.76,105.49,102.9,104.34,Spinning Top
93.31,95.39,90.87,94.29,Spinning Top
92.37,93.36,91.16,92.5,Doji
97.56,98.4,95.58,96.82,Spinning Top
91.9,94.45,90.21,93,Spinning Top
87.28,89.35,86.33,87.44,Doji
88.57,89.62,87.33,88.3,Doji
93.6,94.21,91.05,93.52,Doji
95.86,97.18,94.07,95.31,Spinning Top
107.94,110,107.28,108.06,Doji
106.43,109.6,105.86,106.46,Doji
106.62,108.75,105.35,105.99,Spinning Top
125.39,126.43,123.33,125.25,Doji
124.06,125.49,122.8,123.46,Spinning Top
124.73,127.82,123.72,125.21,Spinning Top
127.85,128.48,125.61,127.72,Doji
132.09,133.83,131.15,132.7,Spinning Top
125.02,127.28,123.32,124.93,Doji
135.23,138.19,132.09,136.49,Spinning Top
137.37,138.32,136.13,137.5,Doji
137.28,138.46,135.4,136.49,Spinning Top
144.36,146.34,143.73,144.43,Doji
146.25,169.74,144.05,146.29,Doji
145.28,146.89,142.94,145.43,Doji
149.45,150.1,147.85,149.57,Doji
148.13,149.43,144.93,148.08,Doji
153.04,154.32,145.31,153.21,Doji
159.46,162.84,157.81,158.71,Spinning Top
151.11,152.37,148.62,151.62,Doji
152.85,153.78,150.5,152.2,Doji
142.47,145.65,137.85,143.34,Spinning Top
138.89,141.91,133.98,137.64,Spinning Top
151.91,152.95,150.21,152.09,Doji
173.61,175.08,170.81,173.06,Spinning Top
177.85,183.23,174.55,179.74,Spinning Top
180.21,184.8,175.59,181.49,Spinning Top
201.44,205.22,196.35,199.71,Spinning Top
212.29,219.78,208.99,211.24,Doji
212.39,216.07,205.31,209.35,Spinning Top
211.35,219.75,205.8,213.5,Spinning Top
214.65,219.27,208.53,216.47,Spinning Top
217.79,221.63,212.89,219.6,Spinning Top
216.54,222.07,213.42,215.02,Spinning Top
214.91,218.41,212.32,213.98,Spinning Top
217.2,220.69,215.5,217.24,Doji
219.84,221.34,217.76,219.35,Doji
219.56,221.24,217.2,218.41,Spinning Top
226.45,229.92,224.46,226.02,Doji
228.79,231.89,225.5,229.82,Spinning Top
229.84,231.96,227.86,228.89,Spinning Top
232.01,233.62,228.9,230.95,Spinning Top
227.39,228.24,224.21,227.09,Doji
214.46,218.24,211.35,212.97,Spinning Top
219.34,221.54,216.1,220.29,Spinning Top
223.61,227.29,222.68,224.33,Spinning Top
224.56,225.97,222.31,224.89,Doji
226.32,229.09,222.76,226.72,Doji
231.16,236.54,230.33,231.59,Doji
230.66,231.63,224.46,229.73,Spinning Top
233.87,239.31,230.31,232.4,Spinning Top
225.5,228.99,219.39,222.89,Spinning Top
222.72,226.42,217.01,221.08,Spinning Top
229.9,233.9,220,231.34,Doji
215.5,224.77,213.6,216.74,Doji
227.88,229.4,224.65,226.48,Spinning Top
223.21,225.86,218.04,221.02,Spinning Top
213,215.5,210.05,212.45,Doji
186.1,189.2,181.3,184.88,Spinning Top
170,174,168,171.29,Spinning Top
162.3,167.94,158.71,160.51,Spinning Top
160.5,164.37,158.2,162.32,Spinning Top
169,172.2,164.84,167.43,Spinning Top
166.4,169,163.01,167.57,Spinning Top
173.5,175.3,172.5,173.24,Doji
166.5,168,161.6,166.27,Doji
167,169.2,165.13,166.78,Doji
130,130.8,126,129.46,Doji
128.28,129.68,125.04,127.9,Doji
133.8,136,132.24,133.52,Doji
133.49,136.48,131.6,132.65,Spinning Top
120.98,124.97,118.75,122.36,Spinning Top
107.9,113.37,104.03,110.04,Spinning Top
123.5,126.5,121.2,123.78,Doji
149.87,154.7,147.9,151.05,Spinning Top
155.35,158.8,152.24,155.34,Doji
143,145.89,141.21,144.24,Spinning Top
145.4,147.8,143,144.35,Spinning Top
134.31,136.28,130.9,134.41,Doji
131.04,134.2,130.05,130.93,Doji
151.15,153.72,147,151.99,Spinning Top
148.88,150.24,140.6,149.01,Doji
158,159.49,154.8,156.69,Spinning Top
151.5,153.8,148.4,151.8,Doji
148.48,152.5,141.5,150.45,Spinning Top
155.26,158.98,150.3,152.84,Spinning Top
142,151,136.82,143.56,Spinning Top
117,118.9,112.1,116.79,Doji
117,120,115.3,116.88,Doji
119.1,122.2,116.51,119.89,Spinning Top
128,132.4,126.76,128.74,Spinning Top
127.8,132.29,126.5,127.29,Doji
126.2,128,125,126.42,Doji
122,125.17,117.64,122.11,Doji
110,111.96,108.61,109.68,Doji
